ID,BF,T,STU,HRR,PBABIP,CON,HLD
63018,272,R,45,55,55,50,50
51445,270,L,50,45,55,50,75
57689,269,R,60,50,65,50,60
60122,262,R,45,50,50,50,55
65546,258,R,50,55,50,50,45
42397,245,R,45,55,50,50,40
59246,239,R,50,50,45,45,45
61109,233,R,60,45,55,60,65
65760,232,L,45,50,55,50,75
61258,229,R,60,55,55,65,55
55426,228,R,45,55,55,60,45
60114,226,R,50,60,50,45,45
60332,217,R,45,55,55,55,70
64262,211,R,50,50,55,50,50
67053,198,R,50,50,50,45,65
67014,197,R,45,50,50,45,60
62515,192,R,45,50,55,45,30
64361,177,R,50,55,50,45,65
64498,175,R,55,55,50,45,60
63262,168,R,50,45,45,50,50
51333,168,R,45,55,50,45,55
58055,164,R,45,50,50,40,70
67029,161,R,40,50,45,50,55
60554,153,R,45,75,55,65,60
64104,138,R,50,55,50,45,60
50881,118,R,45,55,50,65,35
67271,79,R,45,50,50,45,35
64511,61,R,45,45,45,45,50
62158,82,L,50,50,50,40,65
57536,61,R,45,50,55,50,45
64535,47,R,50,45,50,45,45
62240,47,R,40,50,50,55,25
62520,74,L,40,65,55,45,80
65703,43,L,45,45,45,40,75
59337,37,R,45,55,55,50,55
68437,36,R,45,45,50,40,40
63423,7,R,45,50,45,50,55
65962,5,R,35,60,50,55,45
65571,2,R,55,45,45,50,45
56704,366,L,45,50,50,40,55
58921,294,L,50,65,55,30,60
51715,235,R,45,45,45,50,40
