ID,POS,Name,IP,HT,C ABI,C FRM,C ARM,IF RNG,IF ERR,IF ARM,TDP,OF RNG,OF ERR,OF ARM,HT CM,IP Clean,C ABI Fix,C FRM Fix,C ARM Fix
63826,4,Jose Infante,949.1,"6' 4"" ",20,20,25,65,60,50,60,45,30,50,193.04,949.3333333333334,20,20,25
68499,5,Jaquan Price,948.2,"6' 1"" ",25,25,30,45,60,55,45,65,60,50,185.42,948.6666666666669,25,25,30
54605,4,Josh Ennis,948.1,"6' 3"" ",20,20,20,55,65,65,70,20,40,65,190.5,948.3333333333334,20,20,20
61719,7,Alex Lopez,936.1,"5' 11""",20,20,20,40,30,25,40,65,50,35,180.34,936.3333333333334,20,20,20
60728,4,Hugo Vasquez,932.0,"5' 11""",20,20,20,50,40,35,40,65,60,60,180.34,932.0,20,20,20
64202,4,David Montoya,930.1,"6' 4"" ",20,20,20,60,50,60,50,45,50,60,193.04,930.3333333333334,20,20,20
62038,3,Chris Ortiz,929.2,"6' 2"" ",20,20,20,60,45,60,40,45,45,55,187.96,929.6666666666669,20,20,20
62053,4,Ken Steele,929.0,"6' 0"" ",20,20,20,75,55,60,50,20,45,55,182.88,929.0,20,20,20
60672,2,Pierluigi Mejia,927.1,"6' 2"" ",70,70,55,30,35,45,25,25,40,45,187.96,927.3333333333334,70,70,55
45330,3,Kevin Howard,920.1,"6' 2"" ",20,20,20,45,35,25,30,25,20,25,187.96,920.3333333333334,20,20,20
57779,3,Julio Gutierrez,918.2,"6' 2"" ",20,20,20,55,50,50,55,60,55,60,187.96,918.6666666666669,20,20,20
45891,7,Mike Hobbick,918.1,"6' 2"" ",20,20,20,25,25,50,20,50,50,70,187.96,918.3333333333334,20,20,20
65526,3,Mike Connell,915.2,"6' 2"" ",20,25,25,40,30,35,35,60,55,55,187.96,915.6666666666669,20,25,25
64275,2,Nate Albrecht,913.0,"6' 5"" ",60,60,55,40,20,45,25,30,40,50,195.57999999999998,913.0,60,60,55
58097,4,Max Wrisley,908.2,"6' 1"" ",20,20,20,60,65,35,75,35,55,25,185.42,908.6666666666669,20,20,20
47353,7,Jeff Capps,904.2,"6' 2"" ",20,20,20,25,25,25,20,60,50,40,187.96,904.6666666666669,20,20,20
57622,4,Jeff English,891.1,"6' 1"" ",20,20,20,60,60,70,60,50,30,65,185.42,891.3333333333334,20,20,20
62298,4,Oscar Concepcion,888.0,"6' 2"" ",20,20,20,70,60,70,55,35,40,70,187.96,888.0,20,20,20
62165,2,Alex Barragan,886.1,"6' 2"" ",75,70,50,30,30,50,20,40,30,45,187.96,886.3333333333334,75,70,50
63021,6,Josh Umana,880.1,"6' 0"" ",20,20,20,65,75,65,70,60,45,55,182.88,880.3333333333334,20,20,20
51508,7,Bobby Pruneda,874.2,"6' 5"" ",20,20,20,25,25,30,20,55,45,60,195.57999999999998,874.6666666666669,20,20,20
67346,6,Erik Coffman,874.1,"6' 2"" ",20,20,20,65,35,55,60,40,35,30,187.96,874.3333333333334,20,20,20
54999,4,Andy Cleveland,872.2,"6' 2"" ",20,20,20,45,40,55,40,65,50,75,187.96,872.6666666666669,20,20,20
69839,3,Tim Center,871.1,"6' 0"" ",20,20,20,50,60,35,50,45,45,40,182.88,871.3333333333334,20,20,20
47031,3,Vinny Lopez,860.1,"6' 2"" ",20,20,20,45,50,65,35,30,55,55,187.96,860.3333333333334,20,20,20
57659,1,Andy Beran,851.2,"6' 4"" ",20,20,20,35,30,40,20,70,45,55,193.04,851.6666666666669,20,20,20
61696,4,Danny Palencia,851.0,"6' 1"" ",20,20,20,75,65,60,65,50,45,50,185.42,851.0,20,20,20
59254,7,Eric McCullough,848.1,"6' 2"" ",20,20,20,60,50,55,35,70,55,60,187.96,848.3333333333334,20,20,20
57263,2,Danny Maldonado,845.0,"6' 2"" ",75,70,60,40,35,45,25,20,25,45,187.96,845.0,75,70,60
61454,4,Jonathan Strong,844.0,"6' 3"" ",20,20,20,50,35,30,35,70,45,60,190.5,844.0,20,20,20
64121,3,Jim Towler,838.2,"6' 6"" ",20,20,20,35,30,55,25,55,55,60,198.12,838.6666666666669,20,20,20
67077,4,Manny Bates,825.2,"6' 0"" ",20,20,25,60,70,65,60,35,65,60,182.88,825.6666666666669,20,20,25
56110,3,Dong-su Kim,822.2,"6' 4"" ",20,20,20,55,55,55,60,45,50,45,193.04,822.6666666666669,20,20,20
60701,3,Antonino Sellecca,822.2,"6' 5"" ",20,20,20,60,45,70,45,25,50,70,195.57999999999998,822.6666666666669,20,20,20
61575,3,Joe LeBas,819.2,"6' 3"" ",20,20,20,60,45,45,20,65,50,55,190.5,819.6666666666669,20,20,20
61437,8,Chris Skinner,817.2,"6' 2"" ",20,20,20,30,30,55,25,70,50,50,187.96,817.6666666666669,20,20,20
59712,5,Guibert Runggaldier,811.2,"6' 1"" ",20,20,20,45,75,65,35,20,45,60,185.42,811.6666666666669,20,20,20
60105,3,Beau Davis,811.0,"6' 3"" ",20,20,20,55,40,30,45,60,45,45,190.5,811.0,20,20,20
56489,2,Tony Sierra,809.1,"6' 1"" ",35,40,60,45,50,65,40,20,45,65,185.42,809.3333333333334,35,40,60
54777,6,Billy Jones,807.2,"6' 2"" ",20,20,20,60,65,60,70,35,40,50,187.96,807.6666666666669,20,20,20
49119,2,Jack Reichert,806.2,"6' 4"" ",50,55,50,35,25,40,25,40,40,40,193.04,806.6666666666669,50,55,50
59053,2,Jared Matthews,793.2,"6' 0"" ",65,60,55,25,40,50,25,35,40,45,182.88,793.6666666666669,65,60,55
58681,5,Ken Panek,793.1,"6' 2"" ",20,20,20,45,55,80,40,45,45,75,187.96,793.3333333333334,20,20,20
60803,4,Jorge Becerra,792.2,"6' 2"" ",20,20,20,55,60,60,60,50,50,50,187.96,792.6666666666669,20,20,20
63022,2,Tim Wojciechowski,788.1,"6' 1"" ",70,75,75,25,20,60,25,30,35,60,185.42,788.3333333333334,70,75,75
47911,3,Jose Chinea,784.2,"6' 4"" ",20,20,20,45,50,60,70,20,45,50,193.04,784.6666666666669,20,20,20
59239,3,Steve Gunn,782.0,"6' 2"" ",20,20,20,60,45,80,50,30,40,80,187.96,782.0,20,20,20
63017,5,Victor Ortiz,782.0,"6' 0"" ",20,20,20,55,60,65,35,55,45,60,182.88,782.0,20,20,20
